# Safe Companion -- Extracted Assumptions
# Generated: 2026-03-03T19:52:10Z
# Source: /Users/agentc1/src/github.com/agentc1/safe/companion/templates/obj/gnatprove
#
# This file lists all assumptions extracted from GNATprove output.
# Compare against companion/assumptions.yaml to detect drift.

## File: safe_model.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]

## File: safe_runtime.spark

## File: template_channel_fifo.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: template_division_nonzero.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: template_index_safety.spark
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: template_not_null_deref.spark
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: template_ownership_move.spark
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: template_scope_dealloc.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]

## File: template_task_decl.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: template_wide_arithmetic.spark
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]


## Log: gnatprove.out
SPARK Analysis results        Total        Flow                      Provers   Justified   Unproved
    safe_po.adb:220:14: float overflow check justified (marked as: intentional, reason: "A-05: The compiler ensures the result is finite at narrowing points via range analysis.  See companion/assumptions.yaml A-05.")
